��·���Q,1140814NKLUP,��·�Єe,����,������Q,܉���������,�y���ˆT,NoName
�_ʼ���,100.30025482177734,�Y�����,112.04872131347656,������p,�����
���L,25��-3�ײ��L,�y������,2025.08.15,�y���r��,01:28:03

�z�y�c̖, ���(Km),܉��(mm),����(mm),ˮƽ(mm),��ߵ�(mm),�Ҹߵ�(mm),��܉��(mm),��܉��(mm),ƽ����(mm),�ٶ�(km/h),����,
1,100.300500,-43.47,-1.70,0.00,inf,inf,inf,inf,inf,1.46,
2,100.300750,-43.90,-2.89,0.00,inf,inf,inf,inf,inf,-0.00,
3,100.301000,-42.60,-1.82,0.00,inf,inf,inf,inf,inf,2.38,
4,100.301250,-43.02,-1.80,0.00,inf,inf,inf,inf,inf,1.98,
5,100.301500,-42.25,-1.92,0.00,inf,inf,inf,inf,inf,3.01,
6,100.301750,-42.41,0.82,0.00,inf,inf,inf,inf,inf,2.73,
7,100.302000,0.65,-2.19,0.00,inf,inf,inf,inf,inf,3.53,
8,100.302250,-41.25,-2.15,0.00,inf,inf,inf,inf,inf,3.29,
9,100.302500,2.83,0.25,2.12,inf,inf,inf,inf,inf,3.98,
10,100.302750,4.58,0.48,0.03,inf,inf,inf,inf,inf,3.77,
11,100.303000,4.61,-3.37,-0.42,inf,inf,inf,inf,-1.67,4.36,
12,100.303250,5.50,-5.62,-0.39,inf,inf,in
